"pos","view_count"
2493,4514
2494,4512
2495,4511
2496,4510
2497,4509
2498,4508
2499,4508
2500,4508
2501,4507
2502,4507
2503,4506
2504,4506
2505,4506
2506,4505
2507,4503
2508,4502
2509,4502
2510,4501
2511,4500
2512,4500
2513,4500
2514,4499
2515,4499
2516,4498
2517,4498
2518,4497
2519,4496
2520,4496
2521,4496
2522,4495
2523,4493
2524,4493
2525,4492
2526,4491
2527,4490
2528,4490
2529,4489
2530,4489
2531,4489
2532,4488
2533,4487
2534,4486
2535,4485
2536,4484
2537,4484
2538,4484
2539,4484
2540,4484
2541,4483
2542,4483
2543,4483
2544,4481
2545,4480
2546,4480
2547,4480
2548,4479
2549,4478
2550,4477
2551,4476
2552,4476
2553,4476
2554,4476
2555,4475
2556,4474
2557,4474
2558,4473
2559,4473
2560,4472
2561,4472
2562,4471
2563,4470
2564,4470
2565,4470
2566,4470
2567,4469
2568,4469
2569,4468
2570,4467
2571,4467
2572,4465
2573,4464
2574,4464
2575,4463
2576,4462
2577,4462
2578,4461
2579,4461
2580,4459
2581,4459
2582,4458
2583,4458
2584,4458
2585,4457
2586,4456
2587,4456
2588,4455
2589,4455
2590,4455
2591,4455
2592,4454
2593,4454
2594,4453
2595,4452
2596,4452
2597,4450
2598,4450
2599,4449
2600,4448
2601,4447
2602,4446
2603,4446
2604,4446
2605,4445
2606,4445
2607,4445
2608,4445
2609,4445
2610,4444
2611,4444
2612,4444
2613,4443
2614,4443
2615,4442
2616,4442
2617,4441
2618,4441
2619,4441
2620,4440
2621,4439
2622,4439
2623,4438
2624,4437
2625,4434
2626,4434
2627,4434
2628,4433
2629,4433
2630,4433
2631,4433
2632,4432
2633,4431
2634,4431
2635,4431
2636,4431
2637,4430
2638,4430
2639,4429
2640,4429
2641,4429
2642,4428
2643,4428
2644,4428
2645,4428
2646,4426
2647,4426
2648,4425
2649,4425
2650,4424
2651,4424
2652,4424
2653,4422
2654,4422
2655,4420
2656,4420
2657,4420
2658,4418
2659,4417
2660,4417
2661,4416
2662,4415
2663,4415
2664,4415
2665,4414
2666,4414
2667,4414
2668,4414
2669,4413
2670,4413
2671,4413
2672,4413
2673,4412
2674,4410
2675,4410
2676,4410
2677,4409
2678,4409
2679,4407
2680,4407
2681,4407
2682,4407
2683,4407
2684,4406
2685,4406
2686,4406
2687,4406
2688,4405
2689,4404
2690,4404
2691,4404
2692,4404
2693,4402
2694,4401
2695,4400
2696,4400
2697,4400
2698,4400
2699,4398
2700,4395
2701,4394
2702,4393
2703,4393
2704,4392
2705,4392
2706,4391
2707,4391
2708,4391
2709,4390
2710,4390
2711,4390
2712,4389
2713,4389
2714,4389
2715,4388
2716,4388
2717,4385
2718,4385
2719,4384
2720,4384
2721,4383
2722,4383
2723,4382
2724,4382
2725,4382
2726,4380
2727,4380
2728,4380
2729,4380
2730,4379
2731,4379
2732,4379
2733,4378
2734,4377
2735,4377
2736,4376
2737,4376
2738,4375
2739,4374
2740,4374
2741,4373
2742,4372
2743,4372
2744,4371
2745,4369
2746,4368
2747,4368
2748,4368
2749,4367
2750,4366
2751,4365
2752,4365
2753,4365
2754,4364
2755,4363
2756,4362
2757,4361
2758,4360
2759,4360
2760,4359
2761,4357
2762,4357
2763,4357
2764,4356
2765,4354
2766,4354
2767,4354
2768,4353
2769,4351
2770,4351
2771,4350
2772,4349
2773,4349
2774,4348
2775,4347
2776,4347
2777,4347
2778,4346
2779,4346
2780,4345
2781,4345
2782,4344
2783,4344
2784,4343
2785,4342
2786,4342
2787,4342
2788,4342
2789,4342
2790,4342
2791,4341
2792,4340
2793,4340
2794,4340
2795,4339
2796,4338
2797,4338
2798,4338
2799,4338
2800,4337
2801,4336
2802,4335
2803,4335
2804,4334
2805,4334
2806,4334
2807,4334
2808,4332
2809,4332
2810,4332
2811,4332
2812,4330
2813,4330
2814,4330
2815,4329
2816,4329
2817,4329
2818,4329
2819,4328
2820,4326
2821,4326
2822,4325
2823,4323
2824,4322
2825,4322
2826,4322
2827,4321
2828,4321
2829,4320
2830,4320
2831,4320
2832,4318
2833,4318
2834,4318
2835,4318
2836,4318
2837,4318
2838,4317
2839,4317
2840,4317
2841,4317
2842,4317
2843,4317
2844,4316
2845,4316
2846,4316
2847,4315
2848,4314
2849,4313
2850,4313
2851,4312
2852,4312
2853,4312
2854,4312
2855,4311
2856,4311
2857,4311
2858,4310
2859,4310
2860,4310
2861,4310
2862,4309
2863,4308
2864,4308
2865,4308
2866,4307
2867,4307
2868,4306
2869,4306
2870,4305
2871,4305
2872,4304
2873,4304
2874,4304
2875,4304
2876,4303
2877,4303
2878,4302
2879,4302
2880,4302
2881,4301
2882,4301
2883,4301
2884,4301
2885,4300
2886,4299
2887,4298
2888,4297
2889,4297
2890,4296
2891,4296
2892,4296
2893,4296
2894,4296
2895,4296
2896,4294
2897,4294
2898,4294
2899,4293
2900,4293
2901,4293
2902,4292
2903,4292
2904,4292
2905,4291
2906,4291
2907,4291
2908,4290
2909,4290
2910,4290
2911,4289
2912,4288
2913,4288
2914,4288
2915,4287
2916,4287
2917,4287
2918,4284
2919,4284
2920,4284
2921,4281
2922,4281
2923,4280
2924,4280
2925,4279
2926,4279
2927,4277
2928,4277
2929,4277
2930,4277
2931,4276
2932,4275
2933,4273
2934,4273
2935,4272
2936,4272
2937,4272
2938,4271
2939,4271
2940,4271
2941,4270
2942,4269
2943,4269
2944,4266
2945,4265
2946,4264
2947,4264
2948,4264
2949,4264
2950,4263
2951,4263
2952,4263
2953,4261
2954,4261
2955,4261
2956,4260
2957,4259
2958,4259
2959,4259
2960,4258
2961,4257
2962,4256
2963,4254
2964,4254
2965,4254
2966,4254
2967,4253
2968,4252
2969,4252
2970,4252
2971,4251
2972,4250
2973,4250
2974,4249
2975,4249
2976,4249
2977,4248
2978,4248
2979,4247
2980,4247
2981,4247
2982,4245
2983,4245
2984,4244
2985,4244
2986,4244
2987,4244
2988,4243
2989,4243
2990,4243
2991,4242
2992,4242
2993,4242
2994,4241
2995,4240
2996,4240
2997,4239
2998,4238
2999,4238
3000,4237
3001,4236
3002,4236
3003,4236
3004,4234
3005,4234
3006,4233
3007,4233
3008,4233
3009,4232
3010,4232
3011,4231
3012,4230
3013,4230
3014,4230
3015,4230
3016,4230
3017,4230
3018,4229
3019,4229
3020,4229
3021,4227
3022,4227
3023,4227
3024,4226
3025,4226
3026,4226
3027,4226
3028,4225
3029,4224
3030,4224
3031,4223
3032,4222
3033,4222
3034,4221
3035,4220
3036,4219
3037,4219
3038,4218
3039,4218
3040,4217
3041,4217
3042,4216
3043,4216
3044,4215
3045,4215
3046,4213
3047,4213
3048,4213
3049,4213
3050,4212
3051,4212
3052,4212
3053,4212
3054,4211
3055,4211
3056,4211
3057,4209
3058,4209
3059,4209
3060,4208
3061,4207
3062,4207
3063,4207
3064,4207
3065,4206
3066,4205
3067,4205
3068,4205
3069,4205
3070,4205
3071,4205
3072,4204
3073,4204
3074,4203
3075,4202
3076,4202
3077,4202
3078,4201
3079,4201
3080,4201
3081,4200
3082,4200
3083,4200
3084,4199
3085,4199
3086,4199
3087,4197
3088,4196
3089,4196
3090,4196
3091,4196
3092,4195
3093,4195
3094,4194
3095,4194
3096,4194
3097,4194
3098,4193
3099,4192
3100,4191
3101,4191
3102,4191
3103,4191
3104,4190
3105,4190
3106,4190
3107,4189
3108,4189
3109,4189
3110,4188
3111,4188
3112,4188
3113,4187
3114,4187
3115,4185
3116,4185
3117,4185
3118,4184
3119,4184
3120,4183
3121,4183
3122,4183
3123,4182
3124,4182
3125,4182
3126,4182
3127,4181
3128,4181
3129,4181
3130,4181
3131,4181
3132,4181
3133,4180
3134,4180
3135,4180
3136,4180
3137,4179
3138,4179
3139,4179
3140,4178
3141,4178
3142,4178
3143,4178
3144,4177
3145,4177
3146,4175
3147,4174
3148,4174
3149,4174
3150,4174
3151,4174
3152,4174
3153,4173
3154,4173
3155,4172
3156,4171
3157,4171
3158,4171
3159,4170
3160,4170
3161,4169
3162,4168
3163,4168
3164,4167
3165,4166
3166,4166
3167,4166
3168,4165
3169,4164
3170,4164
3171,4164
3172,4163
3173,4163
3174,4162
3175,4162
3176,4161
3177,4161
3178,4161
3179,4161
3180,4161
3181,4161
3182,4160
3183,4159
3184,4159
3185,4159
3186,4159
3187,4159
3188,4159
3189,4158
3190,4158
3191,4157
3192,4157
3193,4156
3194,4156
3195,4156
3196,4155
3197,4155
3198,4155
3199,4154
3200,4154
3201,4154
3202,4154
3203,4153
3204,4152
3205,4152
3206,4152
3207,4152
3208,4152
3209,4151
3210,4150
3211,4150
3212,4147
3213,4147
3214,4147
3215,4146
3216,4146
3217,4146
3218,4146
3219,4146
3220,4145
3221,4144
3222,4144
3223,4143
3224,4143
3225,4143
3226,4142
3227,4142
3228,4141
3229,4141
3230,4141
3231,4141
3232,4140
3233,4139
3234,4139
3235,4139
3236,4139
3237,4138
3238,4138
3239,4137
3240,4136
3241,4136
3242,4135
3243,4134
3244,4134
3245,4134
3246,4134
3247,4133
3248,4132
3249,4132
3250,4132
3251,4132
3252,4131
3253,4131
3254,4131
3255,4131
3256,4129
3257,4129
3258,4129
3259,4128
3260,4128
3261,4128
3262,4127
3263,4127
3264,4126
3265,4126
3266,4126
3267,4125
3268,4125
3269,4125
3270,4124
3271,4124
3272,4124
3273,4123
3274,4122
3275,4122
3276,4122
3277,4119
3278,4119
3279,4119
3280,4118
3281,4117
3282,4117
3283,4116
3284,4116
3285,4116
3286,4115
3287,4115
3288,4115
3289,4115
3290,4113
3291,4112
3292,4112
3293,4112
3294,4112
3295,4111
3296,4111
3297,4111
3298,4111
3299,4110
3300,4109
3301,4109
3302,4109
3303,4107
3304,4107
3305,4107
3306,4107
3307,4107
3308,4106
3309,4106
3310,4105
3311,4105
3312,4105
3313,4104
3314,4104
3315,4104
3316,4104
3317,4104
3318,4103
3319,4103
3320,4102
3321,4102
3322,4101
3323,4100
3324,4100
3325,4099
3326,4098
3327,4098
3328,4097
3329,4097
3330,4097
3331,4096
3332,4096
3333,4095
3334,4095
3335,4094
3336,4093
3337,4093
3338,4093
3339,4092
3340,4092
3341,4092
3342,4092
3343,4091
3344,4091
3345,4091
3346,4090
3347,4090
3348,4090
3349,4089
3350,4089
3351,4089
3352,4089
3353,4089
3354,4088
3355,4088
3356,4088
3357,4088
3358,4087
3359,4087
3360,4087
3361,4087
3362,4086
3363,4085
3364,4085
3365,4085
3366,4085
3367,4085
3368,4085
3369,4084
3370,4084
3371,4084
3372,4084
3373,4084
3374,4083
3375,4083
3376,4082
3377,4082
3378,4081
3379,4080
3380,4080
3381,4080
3382,4079
3383,4078
3384,4078
3385,4077
3386,4077
3387,4077
3388,4077
3389,4076
3390,4076
3391,4076
3392,4076
3393,4076
3394,4076
3395,4076
3396,4075
3397,4074
3398,4074
3399,4074
3400,4074
3401,4074
3402,4073
3403,4073
3404,4073
3405,4072
3406,4072
3407,4072
3408,4071
3409,4071
3410,4070
3411,4070
3412,4070
3413,4069
3414,4069
3415,4069
3416,4068
3417,4068
3418,4068
3419,4067
3420,4067
3421,4066
3422,4066
3423,4066
3424,4066
3425,4066
3426,4065
3427,4065
3428,4064
3429,4064
3430,4063
3431,4063
3432,4063
3433,4062
3434,4060
3435,4060
3436,4060
3437,4059
3438,4057
3439,4057
3440,4056
3441,4055
3442,4055
3443,4055
3444,4054
3445,4054
3446,4054
3447,4053
3448,4053
3449,4052
3450,4052
3451,4052
3452,4052
3453,4052
3454,4051
3455,4051
3456,4050
3457,4050
3458,4049
3459,4049
3460,4049
3461,4049
3462,4048
3463,4048
3464,4048
3465,4048
3466,4047
3467,4047
3468,4046
3469,4046
3470,4046
3471,4045
3472,4045
3473,4044
3474,4044
3475,4043
3476,4043
3477,4042
3478,4042
3479,4042
3480,4042
3481,4042
3482,4041
3483,4041
3484,4040
3485,4040
3486,4040
3487,4040
3488,4039
3489,4039
3490,4039
3491,4038
3492,4038
3493,4037
3494,4037
3495,4037
3496,4036
3497,4036
3498,4035
3499,4035
3500,4035
3501,4034
3502,4033
3503,4033
3504,4032
3505,4031
3506,4031
3507,4030
3508,4029
3509,4029
3510,4028
3511,4028
3512,4027
3513,4027
3514,4027
3515,4026
3516,4026
3517,4026
3518,4026
3519,4025
3520,4025
3521,4025
3522,4025
3523,4022
3524,4022
3525,4021
3526,4021
3527,4021
3528,4021
3529,4021
3530,4021
3531,4020
3532,4020
3533,4020
3534,4019
3535,4018
3536,4017
3537,4017
3538,4017
3539,4017
3540,4016
3541,4016
3542,4016
3543,4016
3544,4015
3545,4015
3546,4015
3547,4015
3548,4014
3549,4012
3550,4012
3551,4011
3552,4011
3553,4010
3554,4010
3555,4010
3556,4010
3557,4009
3558,4009
3559,4009
3560,4009
3561,4009
3562,4009
3563,4009
3564,4008
3565,4008
3566,4007
3567,4007
3568,4006
3569,4005
3570,4005
3571,4005
3572,4005
3573,4004
3574,4004
3575,4003
3576,4003
3577,4002
3578,4002
3579,4002
3580,4002
3581,4000
3582,4000
3583,4000
3584,3999
3585,3999
3586,3999
3587,3998
3588,3998
3589,3998
3590,3997
3591,3996
3592,3996
3593,3996
3594,3996
3595,3995
3596,3995
3597,3994
3598,3993
3599,3993
3600,3993
3601,3992
3602,3992
3603,3992
3604,3992
3605,3992
3606,3991
3607,3990
3608,3990
3609,3990
3610,3990
3611,3990
3612,3989
3613,3989
3614,3988
3615,3988
3616,3988
3617,3987
3618,3987
3619,3987
3620,3986
3621,3986
3622,3985
3623,3985
3624,3985
3625,3984
3626,3984
3627,3983
3628,3983
3629,3983
3630,3982
3631,3982
3632,3981
3633,3981
3634,3981
3635,3980
3636,3980
3637,3979
3638,3979
3639,3978
3640,3978
3641,3978
3642,3978
3643,3977
3644,3977
3645,3977
3646,3977
3647,3976
3648,3976
3649,3976
3650,3976
3651,3976
3652,3976
3653,3975
3654,3975
3655,3975
3656,3975
3657,3975
3658,3975
3659,3975
3660,3974
3661,3974
3662,3974
3663,3974
3664,3973
3665,3973
3666,3972
3667,3971
3668,3971
3669,3970
3670,3970
3671,3970
3672,3970
3673,3969
3674,3969
3675,3969
3676,3969
3677,3969
3678,3968
3679,3968
3680,3967
3681,3967
3682,3967
3683,3966
3684,3966
3685,3965
3686,3965
3687,3964
3688,3963
3689,3963
3690,3962
3691,3962
3692,3962
3693,3962
3694,3961
3695,3961
3696,3961
3697,3959
3698,3959
3699,3959
3700,3959
3701,3959
3702,3958
3703,3957
3704,3956
3705,3956
3706,3955
3707,3954
3708,3954
3709,3954
3710,3954
3711,3954
3712,3954
3713,3953
3714,3953
3715,3952
3716,3952
3717,3952
3718,3952
3719,3952
3720,3952
3721,3951
3722,3951
3723,3951
3724,3951
3725,3950
3726,3950
3727,3950
3728,3949
3729,3949
3730,3949
3731,3949
3732,3949
3733,3949
3734,3949
3735,3948
3736,3948
3737,3948
3738,3948
3739,3948
3740,3948
3741,3947
3742,3947
3743,3947
3744,3947
3745,3946
3746,3946
3747,3946
3748,3945
3749,3945
3750,3945
3751,3944
3752,3944
3753,3944
3754,3944
3755,3944
3756,3944
3757,3943
3758,3942
3759,3942
3760,3942
3761,3942
3762,3941
3763,3941
3764,3941
3765,3940
3766,3940
3767,3939
3768,3939
3769,3938
3770,3938
3771,3938
3772,3938
3773,3938
3774,3938
3775,3937
3776,3937
3777,3936
3778,3936
3779,3936
3780,3936
3781,3936
3782,3935
3783,3935
3784,3934
3785,3934
3786,3934
3787,3934
3788,3934
3789,3934
3790,3934
3791,3934
3792,3934
3793,3933
3794,3933
3795,3932
3796,3931
3797,3931
3798,3931
3799,3931
3800,3930
3801,3930
3802,3930
3803,3929
3804,3928
3805,3928
3806,3927
3807,3927
3808,3927
3809,3926
3810,3926
3811,3926
3812,3926
3813,3925
3814,3925
3815,3925
3816,3925
3817,3925
3818,3925
3819,3925
3820,3924
3821,3924
3822,3924
3823,3924
3824,3923
3825,3922
3826,3922
3827,3922
3828,3922
3829,3922
3830,3921
3831,3921
3832,3921
3833,3920
3834,3920
3835,3920
3836,3920
3837,3920
3838,3919
3839,3919
3840,3919
3841,3918
3842,3918
3843,3918
3844,3918
3845,3917
3846,3917
3847,3917
3848,3916
3849,3916
3850,3916
3851,3916
3852,3915
3853,3915
3854,3914
3855,3914
3856,3914
3857,3913
3858,3913
3859,3913
3860,3913
3861,3913
3862,3913
3863,3912
3864,3912
3865,3911
3866,3911
3867,3911
3868,3911
3869,3911
3870,3910
3871,3910
3872,3910
3873,3910
3874,3910
3875,3909
3876,3909
3877,3909
3878,3907
3879,3907
3880,3906
3881,3906
3882,3905
3883,3905
3884,3905
3885,3904
3886,3904
3887,3903
3888,3902
3889,3902
3890,3902
3891,3902
3892,3901
3893,3901
3894,3901
3895,3900
3896,3900
3897,3900
3898,3900
3899,3900
3900,3899
3901,3899
3902,3898
3903,3898
3904,3898
3905,3897
3906,3897
3907,3897
3908,3897
3909,3897
3910,3897
3911,3894
3912,3894
3913,3893
3914,3893
3915,3893
3916,3893
3917,3893
3918,3893
3919,3893
3920,3893
3921,3892
3922,3892
3923,3891
3924,3890
3925,3889
3926,3889
3927,3889
3928,3889
3929,3887
3930,3887
3931,3887
3932,3887
3933,3886
3934,3886
3935,3885
3936,3885
3937,3884
3938,3884
3939,3884
3940,3883
3941,3883
3942,3882
3943,3882
3944,3881
3945,3881
3946,3881
3947,3881
3948,3880
3949,3880
3950,3879
3951,3878
3952,3877
3953,3877
3954,3877
3955,3877
3956,3877
3957,3877
3958,3877
3959,3877
3960,3877
3961,3876
3962,3876
3963,3876
3964,3876
3965,3875
3966,3875
3967,3875
3968,3874
3969,3874
3970,3873
3971,3873
3972,3873
3973,3872
3974,3872
3975,3872
3976,3872
3977,3872
3978,3872
3979,3872
3980,3872
3981,3872
3982,3872
3983,3871
3984,3871
3985,3871
3986,3871
3987,3870
3988,3870
3989,3870
3990,3869
3991,3869
3992,3868
3993,3868
3994,3867
3995,3866
3996,3866
3997,3866
3998,3866
3999,3865
4000,3865
4001,3864
4002,3863
4003,3863
4004,3862
4005,3862
4006,3862
4007,3862
4008,3862
4009,3862
4010,3861
4011,3861
4012,3859
4013,3859
4014,3859
4015,3859
4016,3857
4017,3857
4018,3856
4019,3856
4020,3856
4021,3856
4022,3855
4023,3855
4024,3855
4025,3854
4026,3854
4027,3854
4028,3854
4029,3853
4030,3853
4031,3852
4032,3851
4033,3851
4034,3851
4035,3851
4036,3850
4037,3850
4038,3850
4039,3849
4040,3849
4041,3849
4042,3848
4043,3848
4044,3848
4045,3848
4046,3848
4047,3847
4048,3847
4049,3847
4050,3847
4051,3846
4052,3846
4053,3845
4054,3845
4055,3845
4056,3845
4057,3844
4058,3844
4059,3844
4060,3843
4061,3843
4062,3842
4063,3841
4064,3841
4065,3840
4066,3840
4067,3840
4068,3840
4069,3839
4070,3839
4071,3839
4072,3839
4073,3838
4074,3838
4075,3838
4076,3837
4077,3837
4078,3837
4079,3837
4080,3837
4081,3836
4082,3836
4083,3836
4084,3835
4085,3835
4086,3834
4087,3834
4088,3833
4089,3833
4090,3833
4091,3833
4092,3833
4093,3833
4094,3832
4095,3832
4096,3832
4097,3831
4098,3831
4099,3831
4100,3830
4101,3830
4102,3830
4103,3830
4104,3830
4105,3829
4106,3829
4107,3828
4108,3828
4109,3828
4110,3828
4111,3828
4112,3828
4113,3827
4114,3827
4115,3827
4116,3827
4117,3826
4118,3826
4119,3825
4120,3825
4121,3825
4122,3825
4123,3824
4124,3824
4125,3823
4126,3823
4127,3823
4128,3822
4129,3822
4130,3821
4131,3821
4132,3821
4133,3821
4134,3820
4135,3820
4136,3820
4137,3819
4138,3819
4139,3819
4140,3819
4141,3819
4142,3819
4143,3819
4144,3819
4145,3818
4146,3817
4147,3817
4148,3817
4149,3817
4150,3817
4151,3817
4152,3816
4153,3816
4154,3816
4155,3816
4156,3814
4157,3814
4158,3814
4159,3814
4160,3814
4161,3814
4162,3814
4163,3813
4164,3813
4165,3813
4166,3813
4167,3813
4168,3813
4169,3812
4170,3812
4171,3812
4172,3812
4173,3812
4174,3811
4175,3811
4176,3811
4177,3811
4178,3810
4179,3810
4180,3810
4181,3809
4182,3809
4183,3809
4184,3809
4185,3808
4186,3808
4187,3807
4188,3807
4189,3807
4190,3807
4191,3806
4192,3806
4193,3806
4194,3806
4195,3806
4196,3805
4197,3805
4198,3805
4199,3805
4200,3804
4201,3804
4202,3804
4203,3803
4204,3803
4205,3803
4206,3803
4207,3803
4208,3803
4209,3802
4210,3802
4211,3802
4212,3802
4213,3801
4214,3801
4215,3800
4216,3800
4217,3800
4218,3799
4219,3799
4220,3799
4221,3799
4222,3799
4223,3798
4224,3798
4225,3798
4226,3797
4227,3797
4228,3797
4229,3797
4230,3797
4231,3797
4232,3796
4233,3796
4234,3796
4235,3796
4236,3796
4237,3796
4238,3796
4239,3795
4240,3795
4241,3794
4242,3794
4243,3793
4244,3793
4245,3793
4246,3792
4247,3792
4248,3792
4249,3792
4250,3792
4251,3791
4252,3791
4253,3790
4254,3790
4255,3790
4256,3789
4257,3789
4258,3789
4259,3788
4260,3787
4261,3786
4262,3786
4263,3786
4264,3786
4265,3785
4266,3785
4267,3784
4268,3784
4269,3784
4270,3784
4271,3783
4272,3782
4273,3782
4274,3781
4275,3781
4276,3781
4277,3781
4278,3780
4279,3780
4280,3780
4281,3780
4282,3778
4283,3778
4284,3778
4285,3778
4286,3777
4287,3777
4288,3777
4289,3777
4290,3777
4291,3777
4292,3776
4293,3776
4294,3776
4295,3775
4296,3775
4297,3775
4298,3775
4299,3774
4300,3774
4301,3773
4302,3772
4303,3772
4304,3772
4305,3771
4306,3771
4307,3771
4308,3770
4309,3770
4310,3770
4311,3769
4312,3769
4313,3769
4314,3769
4315,3769
4316,3768
4317,3768
4318,3768
4319,3768
4320,3768
4321,3768
4322,3768
4323,3767
4324,3767
4325,3766
4326,3766
4327,3766
4328,3765
4329,3765
4330,3765
4331,3765
4332,3764
4333,3764
4334,3764
4335,3764
4336,3762
4337,3762
4338,3762
4339,3762
4340,3762
4341,3762
4342,3762
4343,3762
4344,3761
4345,3761
4346,3761
4347,3761
4348,3761
4349,3760
4350,3760
4351,3760
4352,3760
4353,3760
4354,3758
4355,3758
4356,3758
4357,3757
4358,3757
4359,3757
4360,3757
4361,3756
4362,3756
4363,3755
4364,3755
4365,3755
4366,3754
4367,3754
4368,3753
4369,3753
4370,3753
4371,3752
4372,3752
4373,3752
4374,3752
4375,3751
4376,3751
4377,3750
4378,3750
4379,3750
4380,3750
4381,3750
4382,3750
4383,3750
4384,3749
4385,3749
4386,3748
4387,3748
4388,3748
4389,3747
4390,3746
4391,3746
4392,3746
4393,3745
4394,3745
4395,3745
4396,3744
4397,3744
4398,3744
4399,3743
4400,3743
4401,3742
4402,3742
4403,3742
4404,3741
4405,3741
4406,3741
4407,3741
4408,3741
4409,3741
4410,3741
4411,3740
4412,3740
4413,3740
4414,3739
4415,3739
4416,3739
4417,3739
4418,3738
4419,3738
4420,3738
4421,3737
4422,3737
4423,3737
4424,3737
4425,3737
4426,3737
4427,3737
4428,3737
4429,3736
4430,3736
4431,3736
4432,3735
4433,3735
4434,3735
4435,3735
4436,3735
4437,3734
4438,3734
4439,3734
4440,3734
4441,3733
4442,3733
4443,3733
4444,3733
4445,3733
4446,3732
4447,3732
4448,3732
4449,3731
4450,3731
4451,3731
4452,3731
4453,3730
4454,3730
4455,3729
4456,3729
4457,3729
4458,3729
4459,3728
4460,3727
4461,3727
4462,3726
4463,3726
4464,3725
4465,3725
4466,3724
4467,3724
4468,3724
4469,3723
4470,3723
4471,3723
4472,3723
4473,3723
4474,3723
4475,3722
4476,3722
4477,3722
4478,3722
4479,3721
4480,3721
4481,3721
4482,3721
4483,3721
4484,3720
4485,3720
4486,3720
4487,3720
4488,3719
4489,3719
4490,3719
4491,3719
4492,3719
4493,3719
4494,3719
4495,3718
4496,3718
4497,3718
4498,3717
4499,3717
4500,3717
4501,3717
4502,3717
4503,3717
4504,3717
4505,3717
4506,3716
4507,3716
4508,3716
4509,3716
4510,3716
4511,3716
4512,3716
4513,3715
4514,3715
4515,3714
4516,3714
4517,3714
4518,3714
4519,3714
4520,3713
4521,3713
4522,3713
4523,3713
4524,3712
4525,3712
4526,3712
4527,3712
4528,3712
4529,3711
4530,3711
4531,3711
4532,3710
4533,3710
4534,3709
4535,3709
4536,3709
4537,3709
4538,3708
4539,3708
4540,3708
4541,3708
4542,3708
4543,3708
4544,3707
4545,3707
4546,3707
4547,3707
4548,3706
4549,3706
4550,3706
4551,3706
4552,3706
4553,3705
4554,3705
4555,3705
4556,3705
4557,3705
4558,3705
4559,3704
4560,3704
4561,3704
4562,3703
4563,3703
4564,3703
4565,3702
4566,3702
4567,3701
4568,3701
4569,3701
4570,3700
4571,3700
4572,3700
4573,3700
4574,3700
4575,3700
4576,3699
4577,3699
4578,3699
4579,3699
4580,3699
4581,3699
4582,3699
4583,3698
4584,3698
4585,3698
4586,3698
4587,3697
4588,3697
4589,3697
4590,3697
4591,3697
4592,3697
4593,3697
4594,3697
4595,3697
